failed_login_attempts,password_age_days,phishing_click_rate,risk_score
2,301.7335358026247,0.2459097830415117,24.53314586891949
1,199.5397372228777,0.16881650096588763,18.236507818402757
0,8.17799479153274,0.1604157583209702,19.80370087695845
3,205.28681058233724,0.16687697455425599,23.138528858644918
1,19.925003223145527,0.21065451844917443,10.752022031170672
2,116.93832026768035,0.04689183314783996,16.57804955562082
2,229.5520108994997,0.131505526384778,23.719307314284666
1,333.21327561699366,0.08485413484717386,23.25602891645775
4,130.59540759970974,0.13393062760073102,32.388001039538594
1,313.90868075246044,0.22901371695498218,27.693647525583984
2,335.20176879618845,0.21433982034707907,26.768939384957886
2,7.6810163669197244,0.4112140029586922,21.1148679867466
5,87.391160779674,0.2871657729314554,35.581135400593304
3,259.09973921803703,0.021352418356607717,22.035381128049114
1,276.2477107240352,0.22920062806270353,20.749095381122313
0,143.23215032922474,0.3642864610556242,18.899150821234766
1,239.71543366209207,0.26810242141859086,19.033543595632526
2,223.43789533714283,0.2993355063135313,24.359743265814092
3,270.01786098438686,0.27100239925665054,28.027583813770477
1,262.31032612696947,0.3240978034538752,26.582181310780186
1,31.34284126648189,0.2185323156443878,16.44250429073653
2,57.76131604312224,0.216365530618443,16.896524738334207
1,48.44540874965034,0.2940225631052414,14.685054252880358
2,340.3552254926289,0.12709563517648917,25.104822091128195
1,333.44306664884107,0.10461520391860887,21.531350573715976
2,291.05547840289404,0.19050289463380016,23.15873222172818
2,42.60227464672515,0.14776627227172634,17.552767829164544
1,209.60908652064884,0.3398508600981332,24.824585160822217
1,68.33917852279576,0.4588123170388197,27.444074830819762
3,134.46013720896292,0.08681771672845437,19.715349901409066
2,97.48831597265573,0.025227880829454298,17.74626032551795
2,302.55980824292504,0.09062174096763782,25.829063937194867
2,52.72476082453473,0.10765985564993645,15.987009314547608
1,235.85539654267765,0.43191875735611274,26.024546112963947
1,359.1215522783009,0.35801352949658977,26.90772159098311
2,250.7749228875762,0.07635147000155842,17.684993622653693
3,28.92022348754029,0.34022057126350147,25.898643136212954
2,331.36506821632156,0.1265399296421773,24.379273922625448
2,234.7240823567026,0.11428135666132312,23.759642885810013
6,166.55350755589927,0.1109159478043904,27.321477526636823
1,240.78775466750827,0.37617750260385313,25.05730505251283
3,320.8511806225125,0.14563092020539817,31.193290587833737
2,174.151438189066,0.16672102512085168,28.216669787056063
1,193.93234122646368,0.3108007312005563,26.590449621055505
2,165.14330071455302,0.06671357064861495,16.172636480961252
3,26.495870608137807,0.09680541857273949,21.464391957607535
2,287.28059632848584,0.048064381293583605,20.305524208851633
2,46.140286429271214,0.10349599783233829,18.94792346245429
0,144.01805375523327,0.053945546099515664,11.64262187976421
1,141.19033864682115,0.1847222284884082,13.970192131391894
3,102.21488911165935,0.17042676298509907,22.17492147031332
1,146.9151009514627,0.08927034162402046,19.43615211215172
2,225.57332528958642,0.03148790104775561,21.03671169421603
0,113.6563689558148,0.07888791069282577,15.059729172715873
2,62.9668572598709,0.3279621377116741,23.795593006080708
3,317.3191413351523,0.1647078170496317,28.60118331780726
4,354.35391719785446,0.32093427082988973,35.736167579474774
1,167.383095714857,0.16899597904129576,18.488035197779848
1,119.36219500577383,0.24327312993822342,20.123014748107906
0,17.330958389053706,0.10577708659290325,17.691936024248214
0,13.450812322669394,0.23652362025460424,15.42558173854889
2,143.40192841057174,0.03494162124302712,18.72950310367676
3,339.5383366798525,0.36063682580535156,32.35311201009131
3,266.708618341571,0.2503862531500907,27.563751254609713
1,127.48333788783287,0.24617704285194356,18.790228245059087
3,353.33694519145223,0.08268113618662723,26.970418904937823
0,156.49663468834171,0.2399655086957529,16.41209726180444
1,101.02935155074569,0.16100261905716978,17.384595933255248
1,155.61893432439038,0.10085827423094341,15.308429188643288
3,77.21327784909896,0.22216276825176146,24.144800487997806
0,323.2581511232904,0.075639032782489,19.730528510643673
1,131.82825830245696,0.14765693277145514,17.527787708131225
1,240.15867204042732,0.027323005618134603,11.838159745312359
4,142.0022275719147,0.354162770937557,32.40274014423096
0,329.1319675568463,0.17809788100713558,20.50514849955892
4,234.468974376205,0.14760523387742663,24.957000282787106
2,178.2119399526743,0.2362121519534036,25.844504717044778
1,48.23218375118855,0.3199967393017272,15.829301228561636
1,329.1995819410546,0.08188880385218675,23.898934963764326
0,199.58815691919636,0.28706635037348693,19.560990286912027
0,104.04433513091739,0.084966222830217,6.973615933090697
1,320.443315513097,0.24294185141503805,24.424163026059936
0,19.870755998958845,0.05823609021295395,10.34355981996545
1,114.63807482529366,0.03994885068977268,13.941165060176804
4,195.94236643878386,0.06701090110365415,23.17990986868741
0,124.03223265580196,0.1137266012922933,14.373529306382288
1,174.0080032132831,0.2558427552593678,19.76937050358128
0,96.47543210080912,0.16135864383295145,9.586610789110056
1,47.480328190507464,0.26443615172936424,22.68675133429373
0,13.451760595150876,0.11760959570985614,11.888154158214725
2,57.54099619293179,0.1132235886455499,16.332710237780393
0,347.8254776190563,0.3108899015016744,19.789036534778624
1,210.02214366790952,0.05148479266474397,20.068077325344206
3,178.4704457264523,0.15973094700422624,20.60832836783033
2,140.27820134658361,0.10173088368756655,20.34387448994447
0,258.57335328393566,0.2218417349640818,17.857354759339604
2,51.55970870572407,0.3622994259033152,22.063223136397106
1,100.78740169322217,0.26649104769324494,16.668135918648264
1,239.40427367726977,0.0984436535987647,17.44522207475509
2,174.8584930736082,0.05487243191535238,19.67592810621514
0,281.08377672006736,0.16831399755623774,19.693892164573082
2,327.44509304417846,0.32137364628618903,25.9409709890446
4,300.53099585028946,0.16623504498716493,29.394987699411175
2,67.23581570516718,0.1274085185889719,21.68565849738302
2,33.38663596734716,0.17130217033176415,14.277192625466773
2,61.845819198942706,0.3492920208037595,23.553241900082224
3,285.9887024340842,0.05881662989739567,21.63197975526917
6,333.54834766483935,0.30731866188820794,35.58124366037598
1,337.788836711908,0.410068950476012,28.445224757990704
4,108.84876312021264,0.3746122763326187,28.78269093571918
1,306.7246029749488,0.2142178490646967,19.375548586619956
2,195.72597028306527,0.11412308657392697,25.283953799923733
2,300.31902464709566,0.3360943968593284,30.824631369983297
5,200.1531674687004,0.0991355437774702,22.936695215289582
1,53.251025219378135,0.013829982981705785,9.425250771506327
3,28.915136141680556,0.23016786331731673,24.80728299811197
0,349.38498946140896,0.13959588000424222,18.924995890200616
3,155.41793309752632,0.4543320561427985,34.87822180208556
1,127.94003538752101,0.09148119156179842,18.783174330390317
1,130.0506259404333,0.10757676769261307,18.20473282806923
2,138.3110601885473,0.377634851631848,22.630965012563443
0,344.92384218143343,0.15806073589289152,21.534012446079913
2,22.88717440215919,0.22092886173572304,16.269957720241965
0,43.45736989453919,0.2863074006692287,20.511029011505563
2,288.22280315087494,0.10408173181355315,24.216588198156842
1,200.53446433915065,0.2752627483447734,19.67908389757809
3,46.91591665574747,0.12918519405449408,23.629832289683513
3,12.577949924092774,0.1935599155653483,28.637671850545846
3,81.845537121918,0.291337774166093,24.747821587581008
2,95.19591926424894,0.17964114184605784,22.32762193312607
0,5.187755794744326,0.23144715265683688,13.437210209958618
3,78.87304649307559,0.2506994859968559,24.723556531648953
3,269.4864119876259,0.20698908205334904,22.81828982380518
7,312.23329671750633,0.13112155168634365,36.82443385846161
3,327.856077865947,0.24297475755421372,29.41181083422637
1,142.31862191489336,0.1879912313503584,24.597186011514456
5,116.58600995479854,0.17766520521937632,23.44417797842189
2,364.949209595879,0.2798651800259024,27.333502595138192
3,280.8092645863799,0.2894171852053077,33.20300642713482
2,196.13350953125735,0.17906634457483223,21.957748939300355
2,92.99157293162976,0.10533266906317933,18.55779291000437
1,117.27649030306321,0.16661838159001552,15.761429554010057
1,188.10798732272633,0.3275160999405738,20.178423654448014
1,197.86026572362397,0.2579529752752408,16.26768001011546
4,4.992705159892404,0.36212645924989,26.178990463762965
2,350.1810311240882,0.49198543849755766,29.3672496655941
2,210.09628028332068,0.20601738379703707,23.882407166375412
2,215.04275920933367,0.22604143741767183,21.684720762686588
1,77.18696382014402,0.16125284914449312,15.91064972871947
2,279.22032026245546,0.4775850133356815,29.257075506125435
2,269.1015498335226,0.5884110233478886,32.59416694010499
2,34.732660292738885,0.18732986204948868,18.043013539679514
2,217.1729458748709,0.12085198730009379,18.69599238098799
2,240.24071704540614,0.08149030216087387,21.77341001812999
3,304.98238371946525,0.25374102683721744,32.257529400183316
6,75.22328030496439,0.17370854803363922,30.88516079824531
2,320.33670083433816,0.2903509205736353,25.674642034017236
1,168.44059117327242,0.16189293700575094,18.81817781680247
3,35.23112104656035,0.1726138613116515,15.763922128062099
0,38.55174585146972,0.298118126778382,16.31518920398044
4,72.1986255907069,0.2881889988570793,26.583067379398464
3,103.2040076846376,0.23622240202306782,21.842480723169174
0,181.18811862782687,0.43967676063060845,20.161002528172805
2,273.29418717676435,0.19127173578239431,23.251886690346627
2,68.15495423709278,0.18627562055426114,23.252261944400814
1,362.31790499233085,0.05743320062557051,24.19991996301109
0,58.955505096164096,0.22484735625047317,12.891681742259312
1,218.77295821858382,0.15789925764265317,18.55816182631589
0,339.06325909303905,0.08472047287720741,16.997904767539193
1,303.8652093500419,0.3191679824254319,27.548884373372566
2,236.47955860705335,0.26805826144849737,25.795334320454366
1,261.154943828678,0.5593228973992914,29.46758786118216
1,48.98505374745797,0.4259608528668045,23.82068639898222
2,3.5270146224906043,0.018958944768759884,13.679437907360974
0,158.46430629153605,0.28716982733277213,23.004342395548335
1,32.67440811348062,0.17349077816392705,16.70481514236951
2,130.57968509818087,0.033326220142072586,15.743706986371404
0,81.66611965295422,0.10581683678419915,13.06073839734955
1,334.4665536689711,0.17105344954202956,26.391711761614644
3,321.220439637941,0.4310715853657924,31.91702147017204
2,298.9141397138181,0.1557179644065525,27.097033443948455
2,260.58966892110544,0.10322089605966973,20.50339481736061
3,56.236254122969854,0.036837486998091674,17.119739962586447
0,17.654110562690324,0.0699373895956667,13.730622234950015
1,238.66906811696276,0.1691978063486486,18.120018710549328
1,234.42422006891124,0.2459503505795588,24.698087338744266
3,134.83986393538555,0.05679289905517236,22.472722605463968
3,172.53063324899293,0.18525671950313494,22.312850330894484
2,178.53952670686613,0.2964711724735263,24.582356924098374
0,87.57376845247482,0.061115855020949454,11.327469597789873
2,114.67081334626884,0.26325101038988014,23.868617155120038
1,152.71218745217809,0.19892358090732762,25.295571892510036
1,220.16034591773027,0.15852719915902955,19.040900692452443
2,348.87401019634825,0.12154225986563794,26.131196482680885
2,196.5468824744496,0.12265711930114498,21.580059079815587
4,266.8748269832686,0.3565273690402634,33.25327176774071
3,294.5554023743769,0.23255628575031595,27.89545282892476
2,41.43046427762206,0.44976394611321874,22.701399814875373
4,238.39050365718845,0.23676936313754807,30.98215591001719
3,175.97041289286494,0.07353718472707231,21.73423247973119
1,208.93729392048064,0.3490937792577777,21.12076810197788
0,14.022181555701275,0.25398183481236575,18.402600114106235
1,330.7687438397956,0.4262770880197219,28.15108404930724
3,347.7662145950393,0.20717313808741278,28.22524988875044
1,1.2709021448832902,0.43000097193471154,25.360607811798143
2,77.66893109515146,0.11166611696081341,13.390122471481117
2,65.77087340376674,0.10704163049981462,22.381754119758707
1,285.17614880714575,0.2517881165953924,20.724615518939807
2,218.29922157581439,0.12669222302958938,22.661118733384225
0,64.72678710330707,0.3668573534574359,16.867491548852726
3,297.09939869138407,0.07179735878267872,22.216628066298004
5,129.01832820909817,0.06541723541360538,30.493913938893392
4,168.21275984698235,0.14014019526216953,32.01598919489324
2,141.3669109420356,0.04981465167643553,18.209768952092624
3,190.30377535104878,0.20871368885927835,26.799843924078342
4,175.25200112248476,0.1320486080777499,26.58108315514769
2,100.22316097179157,0.0530517201537729,23.310069854723622
4,154.9629536852517,0.013111857263104132,17.04826859113272
3,331.54305969681957,0.12659429143812562,27.984008783666752
2,183.55635981492446,0.003979978305137561,16.573327798274576
2,334.4810398041671,0.09924997603836692,16.70597822847551
2,200.7963724535571,0.2637645444382292,23.473392589986233
2,280.618312041418,0.2648563246198239,31.718495430576322
1,107.16082802579521,0.34982257004872896,19.84643167531365
3,288.5009238662089,0.16855688716505218,29.266288071066636
1,96.47738873951974,0.26118521965567815,23.379861368921897
1,7.1357396496851475,0.061984493529245975,13.875306502484678
0,58.66606425985796,0.22850829254805483,16.104853991392133
0,7.903299386693444,0.26571928267175593,10.323557921545653
2,345.6778642903715,0.11577528040073592,22.196346584704944
0,364.9916124524584,0.30487722521314264,26.118399626302008
4,278.21404622112505,0.13553206419237313,28.728023627765914
2,39.466779769329484,0.19277399014559415,20.939613712775113
0,328.11509302141707,0.02809943524504375,17.52376330437837
1,271.4783068921281,0.284638082256997,30.340658657000297
3,121.26924812176208,0.28316010768824496,24.721767784166705
1,183.3314378102602,0.15208684865793126,24.100639282651727
2,241.54215956061864,0.3588478122462998,27.76715691500487
2,8.778423620744,0.09529472140209817,22.259354545601337
1,183.06243291646174,0.3006959875199075,18.65058213471289
2,267.32433313806956,0.10899545858666189,23.189347915973872
5,68.70226074216147,0.29688272993171977,29.372846286536515
3,161.98355931995656,0.10213249094962493,23.353936749366184
4,194.37349715250065,0.10532877827575818,29.87183185311508
1,268.48136076511975,0.04930055024678468,20.016717311435315
1,352.02560443948425,0.12540637458165924,25.772490837794514
0,309.6205750215664,0.41514733454625286,22.484694911534547
2,226.8542233839318,0.04358309156607348,17.983826017995028
1,213.0288463147054,0.040737231268067935,17.6440053867013
3,220.1631429715248,0.3291324337453788,28.863653649782883
0,198.99020457081744,0.35959215055408006,20.61406899602537
2,21.6674512945071,0.14829779701966195,15.671707586290987
1,254.87818402469483,0.03503743171432628,21.911785800193254
0,261.4629320473051,0.09144988526524482,15.969744744350537
4,187.05533222746502,0.12218202493647304,30.707345559789754
0,317.6914759719282,0.1672543923596718,19.737147462244174
5,245.43943300618764,0.14756317690904838,32.674246933019475
3,132.3726001178112,0.04631136141713202,22.816275201715612
0,7.188439063501502,0.3376225060892608,14.423394682002689
1,21.594000971653227,0.1327741267046895,16.755358381536666
0,128.406365499252,0.11137944287419607,20.580715000870278
4,168.66844369751925,0.10906424254837475,26.527618969315697
2,60.90795862057514,0.04573398800294281,19.882403139152327
3,69.10483184426072,0.35862272800898565,28.672300822854965
5,84.02714595445775,0.061192566461372715,26.478524639565002
4,284.8873689453395,0.15904218421054633,29.75611158471305
4,281.5200619473966,0.314713238272364,34.19603915830385
3,139.77272967602926,0.054707159286223786,23.761506157601236
1,62.912999278304476,0.17601146973572995,13.310002943995334
1,40.48156054816627,0.20820295256316335,18.319700405797537
0,31.802198897218226,0.16503209749243458,13.384452285551106
0,142.81692657827082,0.19226430739951592,15.52704414860061
4,16.622988162208582,0.09066294581897058,26.21493770834724
2,121.77678855111228,0.14390909436480126,18.258188008491512
3,350.95963352751517,0.21120273909278897,24.875744380115258
1,185.23918469766411,0.20819978455507218,22.860027953489823
0,300.26529974484396,0.15135090619869146,14.77114254920904
3,47.18207025182066,0.1882814269946528,16.707862851545755
4,97.84875557954227,0.0849976362041446,26.551726178051922
6,345.48945225856323,0.20080870740698176,37.00455606721931
0,139.9964423809186,0.15737511042695615,17.365589938263824
0,236.66823688363766,0.553646045644835,24.479002926230585
5,356.2862743943451,0.059354161645787974,26.807975730090078
3,201.03753106071846,0.26936896676327227,23.754821765771716
4,111.45127146848861,0.25381453174057356,26.99637842936854
2,194.16118642250274,0.028937904177507186,15.673711142423581
4,19.942577755763647,0.18214336251273036,25.3271642515323
1,41.01500404383228,0.3288404624715827,18.674155747440835
4,2.6174533440785215,0.20463976627881147,25.109532067111342
1,322.73666517122655,0.37296034197351285,27.065864698560834
2,245.01735654835238,0.2746986001668223,26.8294163977439
3,108.89036427345306,0.1586318278053367,24.5868391651508
2,80.72391801066617,0.0134968908904319,15.86621129657466
3,249.32295942258966,0.28609727505936944,29.189458402129727
1,335.6292036466281,0.27581025498401157,25.574718685365323
2,109.1857682340204,0.5015865051114992,20.430361044741797
3,117.36907492617534,0.3658699600457166,29.65316287708489
3,311.7978646957271,0.13039446920557085,26.989264970495068
1,326.08217279756957,0.2867017746438688,26.59117643188141
4,333.62334689286917,0.2286092330502479,27.84133927862105
1,107.0012859224436,0.11169154751854507,15.982382917091867
3,43.914087172667344,0.1703925241912748,18.76713264386901
2,160.59911377946784,0.25152721098690395,25.727857834952964
1,107.95417577653109,0.12217893506192344,12.94840205809457
1,322.61133338632004,0.288720453716427,22.08503162314619
1,13.37175375829388,0.17756090040976485,18.010375918382003
2,231.3663714172394,0.37335640577190177,25.57968835272298
2,330.75619849806156,0.16522613403308856,22.29970081428891
3,356.48468388421406,0.05585212084924727,28.550672564563644
0,237.29766874378575,0.20631165869036355,21.71532181845859
1,346.7218793131687,0.2853183513251425,27.449677366051795
1,27.61570385814956,0.13707772382706418,18.408536437438688
4,131.13659628862752,0.22734612126977416,26.929608756893412
1,3.1808645242577964,0.07851590597391199,13.559414439040506
2,358.13207684964874,0.14420525945305468,23.246708149906315
1,329.49516474984523,0.10892483270923468,21.826049868684148
1,10.239183030593495,0.18866977562282206,14.988819078902178
4,6.618417417814581,0.21506479080314922,23.564595128244644
0,133.94386534882364,0.47599324652992636,23.9984435395237
1,94.36635787867915,0.04515683100037776,18.866659929624465
2,309.1302811935133,0.4891450781399941,32.649433027620425
4,58.576807194229744,0.14219623787856636,29.682800972940758
1,288.5870538858129,0.11724564186375558,18.558730019825
2,202.3777904965921,0.3340218483585038,20.548090707832646
2,137.74799656282056,0.43031415949754276,28.93544094947347
1,53.18771303268324,0.43413961726588723,20.148115756664158
2,364.15732667527993,0.4668438742135172,31.265791166663373
1,225.5649341363609,0.03781316477703211,12.477079030293005
1,160.3745148873179,0.25220762617897996,18.18011589237797
4,135.46155814174705,0.2145017769073227,22.921588005058332
1,330.5908041802622,0.3005735220071583,23.970663494491077
0,299.73500998962777,0.16907013036768265,18.19244832549736
1,296.0828127544017,0.2684181145697488,24.19410883841251
3,224.9124426312734,0.09751572942639232,27.81400592835843
